[1] "=================================================================="
[1] " FINAL POOLED RESULTS FOR TWO-LEVEL MODEL 1 (CONTROLS ONLY) "
[1] "=================================================================="
Multiple imputation results:
      MIcombine.default(results = lapply(pooled_by_imp, coef), variances = lapply(pooled_by_imp, 
beta_ISCEDP                   0.0005390040 0.001049372 -0.0015269770  0.0026049850     13 %
beta_EXPECEDU                 0.0318295871 0.017429721 -0.0028998733  0.0665590475     25 %
beta_OCOD3_major_group       -0.0019108637 0.031115481 -0.0755033482  0.0716816207     81 %
beta_BSMJ                     0.0077154783 0.003065460  0.0006029307  0.0148280258     77 %
beta_SISCO                   -0.0371073665 0.254733580 -0.6610216695  0.5868069365     86 %
beta_REPEAT                  -0.1752004527 0.109990944 -0.3908480289  0.0404471236      3 %
beta_MISSSC                  -0.2163740358 0.085488371 -0.3839286823 -0.0488193894      0 %
beta_SKIPPING                 0.0341260658 0.061751054 -0.0870351010  0.1552872325      6 %
beta_TARDYSD                 -0.0461397593 0.038510069 -0.1216763349  0.0293968164      5 %
beta_EXERPRAC                -0.0154019415 0.007605620 -0.0303090375 -0.0004948456      1 %
beta_STUDYHMW                 0.0009116031 0.010566473 -0.0200415950  0.0218648012     21 %
beta_WORKPAY                 -0.0285147328 0.010618326 -0.0493364633 -0.0076930023      4 %
beta_WORKHOME                -0.0135268781 0.007755844 -0.0287339839  0.0016802277      4 %
beta_INFOSEEK                 0.0236791652 0.028704037 -0.0326307906  0.0799891209      6 %
beta_EXPOFA                   0.0649302793 0.030456612  0.0050840999  0.1247764587     10 %
beta_EXPO21ST                -0.0408626957 0.029230662 -0.0982106562  0.0164852647      6 %
beta_CREATAS                  0.0166727651 0.040726298 -0.0655506550  0.0988961853     34 %
beta_CREATOOS                -0.1229758769 0.059283019 -0.2548494114  0.0088976576     69 %
beta_STRESAGR                -0.0007219027 0.033494291 -0.0664076967  0.0649638913      4 %
beta_BULLIED                  0.0140861057 0.027686910 -0.0401811437  0.0683533550      1 %
beta_FEELLAH                 -0.0085959414 0.046554306 -0.1137186584  0.0965267756     72 %
beta_PROBSELF                 0.0019791660 0.040279753 -0.0830046973  0.0869630294     54 %
beta_LEARRES                  0.0309670495 0.035700695 -0.0444938859  0.1064279848     54 %
beta_Math_Disposition         0.2137076676 0.030015169  0.1540527169  0.2733626183     23 %
beta_Social_Emotional_Skills -0.0073586976 0.031982318 -0.0701665051  0.0554491100      8 %
beta_Openness_Creativity      0.0715947826 0.038548616 -0.0047899361  0.1479795013     20 %
beta_Self_Directed_Learning   0.0749523292 0.069242820 -0.0633305475  0.2132352059     27 %
beta_Teacher_Classroom_Exp   -0.0538682660 0.030241461 -0.1132865584  0.0055500264      9 %
beta_Home_Learning_Env       -0.0661315655 0.055083982 -0.1979331247  0.0656699937     82 %
beta_School_Experience       -0.0119163601 0.032113583 -0.0748889454  0.0510562252      4 %
Var_(Intercept)               0.0962109791 0.019154415  0.0585972332  0.1338247251      8 %
ResidVar                      0.4124475911 0.011829097  0.3889785166  0.4359166655     22 %
ExplVar_Lev2_Fixed            0.0100060469 0.121058510 -0.2272648924  0.2472769861      0 %
ExplVar_Lev2_Random           0.0000000000 0.000000000           NaN           NaN    NaN %
ResidVar_Lev2                 0.0962109791 0.019154415  0.0585972332  0.1338247251      8 %
ExplVar_Lev1_Fixed            0.6099302226 0.978528155 -1.3079512193  2.5278116644      0 %
ExplVar_Lev1_Random           0.0000000000 0.000000000           NaN           NaN    NaN %
ResidVar_Lev1                 0.4124475911 0.011829097  0.3889785166  0.4359166655     22 %
Var_Total                     1.1285948397 0.866598412 -0.5699074056  2.8270970849      0 %
R2_Lev2                       0.0903047191 1.348459294 -2.5526290829  2.7332385210      0 %
R2_Lev1                       0.5961791154 0.336061861 -0.0624912010  1.2548494319      0 %
R2_Total                      0.5490070455 0.302307274 -0.0435062270  1.1415203180      0 %
ICC_Uncond                    0.0942881568 0.149726968 -0.1991747754  0.3877510889      1 %
ICC_UncondWB                  0.0366950606 0.189118230 -0.3339698595  0.4073599807      0 %
ICC_Cond                      0.1890912041 0.032512913  0.1252726769  0.2529097312      7 %
                                   results          se        (lower        upper) missInfo
beta_(Intercept)             -3.0683467322 1.676791230 -6.3558432910  0.2191498266      3 %
beta_ESCS                     0.0743428631 0.042695284 -0.0093596187  0.1580453449      3 %
beta_AGE                      0.1224742883 0.106814000 -0.0868873588  0.3318359354      1 %
beta_FEMALE                  -0.1863588121 0.064142258 -0.3121040083 -0.0606136159      3 %
beta_IMMIG                   -0.0412900602 0.061739056 -0.1623161726  0.0797360523      2 %
beta_ISCEDP                   0.0005390040 0.001049372 -0.0015269770  0.0026049850     13 %
beta_EXPECEDU                 0.0318295871 0.017429721 -0.0028998733  0.0665590475     25 %
beta_OCOD3_major_group       -0.0019108637 0.031115481 -0.0755033482  0.0716816207     81 %
beta_BSMJ                     0.0077154783 0.003065460  0.0006029307  0.0148280258     77 %
beta_SISCO                   -0.0371073665 0.254733580 -0.6610216695  0.5868069365     86 %
beta_REPEAT                  -0.1752004527 0.109990944 -0.3908480289  0.0404471236      3 %
beta_MISSSC                  -0.2163740358 0.085488371 -0.3839286823 -0.0488193894      0 %
beta_SKIPPING                 0.0341260658 0.061751054 -0.0870351010  0.1552872325      6 %
beta_TARDYSD                 -0.0461397593 0.038510069 -0.1216763349  0.0293968164      5 %
beta_EXERPRAC                -0.0154019415 0.007605620 -0.0303090375 -0.0004948456      1 %
beta_STUDYHMW                 0.0009116031 0.010566473 -0.0200415950  0.0218648012     21 %
beta_WORKPAY                 -0.0285147328 0.010618326 -0.0493364633 -0.0076930023      4 %
beta_WORKHOME                -0.0135268781 0.007755844 -0.0287339839  0.0016802277      4 %
beta_INFOSEEK                 0.0236791652 0.028704037 -0.0326307906  0.0799891209      6 %
beta_EXPOFA                   0.0649302793 0.030456612  0.0050840999  0.1247764587     10 %
beta_EXPO21ST                -0.0408626957 0.029230662 -0.0982106562  0.0164852647      6 %
beta_CREATAS                  0.0166727651 0.040726298 -0.0655506550  0.0988961853     34 %
beta_CREATOOS                -0.1229758769 0.059283019 -0.2548494114  0.0088976576     69 %
beta_STRESAGR                -0.0007219027 0.033494291 -0.0664076967  0.0649638913      4 %
beta_BULLIED                  0.0140861057 0.027686910 -0.0401811437  0.0683533550      1 %
beta_FEELLAH                 -0.0085959414 0.046554306 -0.1137186584  0.0965267756     72 %
beta_PROBSELF                 0.0019791660 0.040279753 -0.0830046973  0.0869630294     54 %
beta_LEARRES                  0.0309670495 0.035700695 -0.0444938859  0.1064279848     54 %
beta_Math_Disposition         0.2137076676 0.030015169  0.1540527169  0.2733626183     23 %
beta_Social_Emotional_Skills -0.0073586976 0.031982318 -0.0701665051  0.0554491100      8 %
beta_Openness_Creativity      0.0715947826 0.038548616 -0.0047899361  0.1479795013     20 %
beta_Self_Directed_Learning   0.0749523292 0.069242820 -0.0633305475  0.2132352059     27 %
beta_Teacher_Classroom_Exp   -0.0538682660 0.030241461 -0.1132865584  0.0055500264      9 %
beta_Home_Learning_Env       -0.0661315655 0.055083982 -0.1979331247  0.0656699937     82 %
beta_School_Experience       -0.0119163601 0.032113583 -0.0748889454  0.0510562252      4 %
Var_(Intercept)               0.0962109791 0.019154415  0.0585972332  0.1338247251      8 %
ResidVar                      0.4124475911 0.011829097  0.3889785166  0.4359166655     22 %
ExplVar_Lev2_Fixed            0.0100060469 0.121058510 -0.2272648924  0.2472769861      0 %
ExplVar_Lev2_Random           0.0000000000 0.000000000           NaN           NaN    NaN %
ResidVar_Lev2                 0.0962109791 0.019154415  0.0585972332  0.1338247251      8 %
ExplVar_Lev1_Fixed            0.6099302226 0.978528155 -1.3079512193  2.5278116644      0 %
ExplVar_Lev1_Random           0.0000000000 0.000000000           NaN           NaN    NaN %
ResidVar_Lev1                 0.4124475911 0.011829097  0.3889785166  0.4359166655     22 %
Var_Total                     1.1285948397 0.866598412 -0.5699074056  2.8270970849      0 %
R2_Lev2                       0.0903047191 1.348459294 -2.5526290829  2.7332385210      0 %
R2_Lev1                       0.5961791154 0.336061861 -0.0624912010  1.2548494319      0 %
R2_Total                      0.5490070455 0.302307274 -0.0435062270  1.1415203180      0 %
ICC_Uncond                    0.0942881568 0.149726968 -0.1991747754  0.3877510889      1 %
ICC_UncondWB                  0.0366950606 0.189118230 -0.3339698595  0.4073599807      0 %
ICC_Cond                      0.1890912041 0.032512913  0.1252726769  0.2529097312      7 %
[1] "=================================================================="
